Date : 2025-08-18 20:56:42
Directory : c:\Users\rxxim\Advanced-FitchFork
Total : 622 files,  79047 codes, 9487 comments, 9074 blanks, all 97608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Rust               |        298 |     40,743 |      8,478 |      6,203 |     55,424 |
| JSON               |         48 |     18,185 |          2 |         15 |     18,202 |
| TypeScript JSX     |        103 |     10,308 |        125 |      1,308 |     11,741 |
| TOML               |         15 |      4,970 |         11 |        544 |      5,525 |
| JavaScript         |         51 |      2,551 |        550 |        465 |      3,566 |
| TypeScript         |         90 |      1,500 |        272 |        339 |      2,111 |
| YAML               |          2 |        361 |         15 |         46 |        422 |
| Markdown           |          5 |        285 |          0 |        127 |        412 |
| PostCSS            |          2 |         60 |         32 |         14 |        106 |
| HTML               |          2 |         33 |          0 |          4 |         37 |
| JSON with Comments |          2 |         25 |          2 |          3 |         30 |
| Docker             |          1 |         13 |          0 |          3 |         16 |
| XML                |          3 |         13 |          0 |          3 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        622 |     79,047 |      9,487 |      9,074 |     97,608 |
| . (Files)                                                                                                             |          1 |        144 |          0 |         61 |        205 |
| .github                                                                                                               |          2 |        361 |         15 |         46 |        422 |
| .github\actions                                                                                                       |          1 |        223 |          7 |         21 |        251 |
| .github\actions\start-servers                                                                                         |          1 |        223 |          7 |         21 |        251 |
| .github\workflows                                                                                                     |          1 |        138 |          8 |         25 |        171 |
| backend                                                                                                               |        356 |     46,227 |      8,489 |      6,806 |     61,522 |
| backend (Files)                                                                                                       |          6 |      4,829 |          2 |        560 |      5,391 |
| backend\.cargo                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| backend\ai                                                                                                            |         10 |      1,595 |        283 |        256 |      2,134 |
| backend\ai (Files)                                                                                                    |          1 |         15 |          0 |          2 |         17 |
| backend\ai\src                                                                                                        |          9 |      1,580 |        283 |        254 |      2,117 |
| backend\ai\src (Files)                                                                                                |          1 |        252 |        151 |         55 |        458 |
| backend\ai\src\algorithms                                                                                             |          4 |        613 |         60 |         97 |        770 |
| backend\ai\src\utils                                                                                                  |          4 |        715 |         72 |        102 |        889 |
| backend\api                                                                                                           |        178 |     27,613 |      6,441 |      4,094 |     38,148 |
| backend\api (Files)                                                                                                   |          1 |         59 |          9 |         13 |         81 |
| backend\api\src                                                                                                       |        101 |     11,234 |      6,051 |      1,388 |     18,673 |
| backend\api\src (Files)                                                                                               |          2 |         78 |          5 |         18 |        101 |
| backend\api\src\auth                                                                                                  |          5 |        641 |         68 |         89 |        798 |
| backend\api\src\response                                                                                              |          1 |         37 |         56 |          7 |        100 |
| backend\api\src\routes                                                                                                |         86 |      9,973 |      5,777 |      1,199 |     16,949 |
| backend\api\src\routes (Files)                                                                                        |          3 |         63 |         49 |          9 |        121 |
| backend\api\src\routes\auth                                                                                           |          3 |        752 |        491 |        103 |      1,346 |
| backend\api\src\routes\me                                                                                             |          6 |      1,024 |        356 |        148 |      1,528 |
| backend\api\src\routes\modules                                                                                        |         68 |      7,541 |      4,519 |        857 |     12,917 |
| backend\api\src\routes\modules (Files)                                                                                |          6 |        846 |        524 |        100 |      1,470 |
| backend\api\src\routes\modules\announcements                                                                          |          6 |        265 |        185 |         35 |        485 |
| backend\api\src\routes\modules\assignments                                                                            |         52 |      5,965 |      3,521 |        659 |     10,145 |
| backend\api\src\routes\modules\assignments (Files)                                                                    |          6 |      1,188 |        564 |        109 |      1,861 |
| backend\api\src\routes\modules\assignments\config                                                                     |          3 |        202 |        147 |         18 |        367 |
| backend\api\src\routes\modules\assignments\files                                                                      |          4 |        360 |        188 |         32 |        580 |
| backend\api\src\routes\modules\assignments\interpreter                                                                |          4 |        303 |         85 |         29 |        417 |
| backend\api\src\routes\modules\assignments\mark_allocator                                                             |          4 |        152 |        304 |         17 |        473 |
| backend\api\src\routes\modules\assignments\memo_output                                                                |          3 |        185 |        125 |         25 |        335 |
| backend\api\src\routes\modules\assignments\plagiarism                                                                 |          6 |        880 |        590 |        103 |      1,573 |
| backend\api\src\routes\modules\assignments\submissions                                                                |          4 |      1,498 |        510 |        173 |      2,181 |
